spot_slug,image_url,source,license,author,attribution_text,width,height,description
barafundle-bay,https://upload.wikimedia.org/wikipedia/commons/b/bb/Perfect_Pembrokeshire.jpg,Wikimedia Commons,CC BY-SA 4.0,Djvinylfrontier,Barafundle Bay by Djvinylfrontier (CC BY-SA 4.0),3024,4032,Beautiful Barafundle Bay..
barafundle-bay,https://upload.wikimedia.org/wikipedia/commons/4/4d/The_Pembrokeshire_Coast_Path_at_Barafundle_Bay_-_geograph.org.uk_-_5403254.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path at Barafundle Bay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path at Barafundle Bay
barafundle-bay,https://upload.wikimedia.org/wikipedia/commons/f/fb/The_Pembrokeshire_Coast_Path_near_Barafundle_Bay_-_geograph.org.uk_-_5403241.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path near Barafundle Bay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path near Barafundle Bay
barafundle-bay,https://upload.wikimedia.org/wikipedia/commons/c/c7/Barafundle_Bay_-_geograph.org.uk_-_5093542.jpg,Wikimedia Commons,CC BY-SA 2.0,Dylan Moore,Barafundle Bay by Dylan Moore,2560,1772,Barafundle Bay
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/4/4c/Broad_Haven%2C_Pembrokeshire_%28490217019%29.jpg,Wikimedia Commons,CC BY-SA 2.0,"Chris Hearn from Narberth, UK","Broad Haven North by Chris Hearn from Narberth, UK (CC BY-SA 2.0)",1280,960,Flying north above Broad Haven along the Pembrokeshire coast.
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/3/3f/Broadhaven_Beach%2C_Pembrokeshire_-_geograph.org.uk_-_2075542.jpg,Wikimedia Commons,CC BY-SA 2.0,nick macneill,"Broadhaven Beach, Pembrokeshire by nick macneill",1600,1200,"Broadhaven Beach, Pembrokeshire"
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/4/48/The_Pembrokeshire_Coast_Path_at_Broad_Haven_-_geograph.org.uk_-_5433350.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path at Broad Haven by Dave Kelly,4608,3456,The Pembrokeshire Coast Path at Broad Haven
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/a/ac/The_Pembrokeshire_Coast_Path_at_Broad_Haven_-_geograph.org.uk_-_5433352.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path at Broad Haven by Dave Kelly,4608,3456,The Pembrokeshire Coast Path at Broad Haven
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/7/79/Broad_Haven_-_geograph.org.uk_-_5524221.jpg,Wikimedia Commons,CC BY-SA 2.0,Stephen McKay,Broad Haven by Stephen McKay,1280,851,Broad Haven
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/2/2c/Broad_Haven_-_geograph.org.uk_-_5524668.jpg,Wikimedia Commons,CC BY-SA 2.0,Stephen McKay,Broad Haven by Stephen McKay,1280,851,Broad Haven
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/6/6c/Broad_Haven_-_geograph.org.uk_-_5524677.jpg,Wikimedia Commons,CC BY-SA 2.0,Stephen McKay,Broad Haven by Stephen McKay,1280,851,Broad Haven
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/9/9c/Broad_Haven_15.JPG,Wikimedia Commons,CC0,Wici Rhuthun 1,Broad Haven North by Wici Rhuthun 1 (CC0),4272,2848,Broad Haven
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/8/88/Broad_Haven_21.JPG,Wikimedia Commons,CC0,Wici Rhuthun 1,Broad Haven North by Wici Rhuthun 1 (CC0),4272,2848,Broad Haven
broad-haven-north,https://upload.wikimedia.org/wikipedia/commons/5/57/Broad_Haven_29.JPG,Wikimedia Commons,CC0,Wici Rhuthun 1,Broad Haven North by Wici Rhuthun 1 (CC0),4272,2848,Broad Haven
